Namespace(H=800, O=True, O2=False, W=800, albedo=False, albedo_iters=1000, angle_front=60, angle_overhead=30, backbone='grid', bg_radius=1.4, blob_density=10, blob_radius=0.5, bound=1, ckpt='latest', cuda_ray=True, decimate_target=100000.0, density_activation='softplus', density_thresh=0.1, dir_text=True, dt_gamma=0, eval_interval=1, fovy=60, fovy_range=[40, 70], fp16=True, gui=False, guidance='stable-diffusion', h=64, hf_key=None, iters=10000, jitter_pose=False, lambda_entropy=0.0001, lambda_opacity=0, lambda_orient=0.01, lambda_tv=0, light_phi=0, light_theta=60, lr=0.001, max_ray_batch=4096, max_spp=1, max_steps=1024, mcubes_resolution=256, min_lr=0.0001, min_near=0.1, negative='', num_steps=64, optim='adan', radius=3, radius_range=[1.0, 1.5], save_mesh=False, sd_version='2.1', seed=0, suppress_face=False, test=False, text='a cute girl', uniform_sphere_rate=0.5, update_extra_interval=16, upsample_steps=32, w=64, warm_iters=500, workspace='trial')
NeRFNetwork(
  (encoder): GridEncoder: input_dim=3 num_levels=16 level_dim=2 resolution=16 -> 2048 per_level_scale=1.3819 params=(6119864, 2) gridtype=hash align_corners=False interpolation=smoothstep
  (sigma_net): MLP(
    (net): ModuleList(
      (0): Linear(in_features=32, out_features=4, bias=True)
    )
  )
  (normal_net): MLP(
    (net): ModuleList(
      (0): Linear(in_features=32, out_features=3, bias=True)
    )
  )
  (encoder_bg): FreqEncoder: input_dim=3 degree=4 output_dim=27
  (bg_net): MLP(
    (net): ModuleList(
      (0): Linear(in_features=27, out_features=16, bias=True)
      (1): Linear(in_features=16, out_features=3, bias=True)
    )
  )
)
[INFO] loading stable diffusion...
[INFO] loaded stable diffusion!
[INFO] Cmdline: main.py --text a cute girl --workspace trial -O
[INFO] Trainer: df | 2023-04-09_03-27-50 | cuda | fp16 | trial
[INFO] #parameters: 12240458
[INFO] Loading latest checkpoint ...
[WARN] No checkpoint found, model randomly initialized.
current epoch: 1
==> Start Training trial Epoch 1, lr=0.050000 ...

  0% 0/100 [00:00<?, ?it/s]
loss=1.0000 (1.0000), lr=0.050000: :   0% 0/100 [00:01<?, ?it/s]
loss=1.0000 (1.0000), lr=0.050000: :   1% 1/100 [00:01<01:59,  1.21s/it]
loss=1.0001 (1.0001), lr=0.050000: :   1% 1/100 [00:01<01:59,  1.21s/it]
loss=1.0001 (1.0001), lr=0.050000: :   2% 2/100 [00:01<00:58,  1.68it/s]
loss=1.0000 (1.0000), lr=0.050000: :   2% 2/100 [00:01<00:58,  1.68it/s]
loss=1.0000 (1.0000), lr=0.050000: :   3% 3/100 [00:01<00:38,  2.52it/s]
loss=1.0001 (1.0001), lr=0.050000: :   3% 3/100 [00:01<00:38,  2.52it/s]
loss=1.0001 (1.0001), lr=0.050000: :   4% 4/100 [00:01<00:29,  3.27it/s]
loss=1.0000 (1.0000), lr=0.050000: :   4% 4/100 [00:01<00:29,  3.27it/s]
loss=1.0000 (1.0000), lr=0.050000: :   5% 5/100 [00:01<00:24,  3.95it/s]
loss=1.0001 (1.0001), lr=0.050000: :   5% 5/100 [00:02<00:24,  3.95it/s]
loss=1.0001 (1.0001), lr=0.050000: :   6% 6/100 [00:02<00:21,  4.47it/s]
loss=1.0000 (1.0000), lr=0.050000: :   6% 6/100 [00:02<00:21,  4.47it/s]
loss=1.0000 (1.0000), lr=0.050000: :   7% 7/100 [00:02<00:18,  4.91it/s]
loss=1.0001 (1.0001), lr=0.050000: :   7% 7/100 [00:02<00:18,  4.91it/s]
loss=1.0001 (1.0001), lr=0.050000: :   8% 8/100 [00:02<00:17,  5.23it/s]
loss=1.0000 (1.0000), lr=0.050000: :   8% 8/100 [00:02<00:17,  5.23it/s]
loss=1.0000 (1.0000), lr=0.050000: :   9% 9/100 [00:02<00:16,  5.51it/s]
loss=1.0000 (1.0000), lr=0.050000: :   9% 9/100 [00:02<00:16,  5.51it/s]
loss=1.0000 (1.0000), lr=0.050000: :  10% 10/100 [00:02<00:15,  5.71it/s]
loss=1.0000 (1.0000), lr=0.050000: :  10% 10/100 [00:02<00:15,  5.71it/s]
loss=1.0000 (1.0000), lr=0.050000: :  11% 11/100 [00:02<00:15,  5.85it/s]
loss=1.0001 (1.0000), lr=0.050000: :  11% 11/100 [00:03<00:15,  5.85it/s]
loss=1.0001 (1.0000), lr=0.050000: :  12% 12/100 [00:03<00:14,  5.93it/s]
loss=1.0001 (1.0000), lr=0.050000: :  12% 12/100 [00:03<00:14,  5.93it/s]
loss=1.0001 (1.0000), lr=0.050000: :  13% 13/100 [00:03<00:14,  5.96it/s]
loss=1.0001 (1.0000), lr=0.050000: :  13% 13/100 [00:03<00:14,  5.96it/s]
loss=1.0001 (1.0000), lr=0.050000: :  14% 14/100 [00:03<00:14,  5.96it/s]
loss=1.0000 (1.0000), lr=0.050000: :  14% 14/100 [00:03<00:14,  5.96it/s]
loss=1.0000 (1.0000), lr=0.050000: :  15% 15/100 [00:03<00:14,  6.05it/s]
loss=1.0000 (1.0000), lr=0.050000: :  15% 15/100 [00:03<00:14,  6.05it/s]
loss=1.0001 (1.0001), lr=0.050000: :   1% 1/100 [00:00<00:17,  5.75it/s]
loss=1.0001 (1.0001), lr=0.050000: :   2% 2/100 [00:00<00:16,  5.85it/s]
loss=1.0000 (1.0000), lr=0.050000: :   2% 2/100 [00:00<00:16,  5.85it/s]
loss=1.0000 (1.0000), lr=0.050000: :   3% 3/100 [00:00<00:16,  5.91it/s]
loss=1.0000 (1.0000), lr=0.050000: :   3% 3/100 [00:00<00:16,  5.91it/s]
loss=1.0000 (1.0000), lr=0.050000: :   4% 4/100 [00:00<00:16,  5.97it/s]
loss=1.0001 (1.0000), lr=0.050000: :   4% 4/100 [00:00<00:16,  5.97it/s]
loss=1.0001 (1.0000), lr=0.050000: :   5% 5/100 [00:00<00:15,  5.94it/s]
loss=1.0000 (1.0000), lr=0.050000: :   5% 5/100 [00:01<00:15,  5.94it/s]
loss=1.0000 (1.0000), lr=0.050000: :   6% 6/100 [00:01<00:15,  5.96it/s]
loss=1.0000 (1.0000), lr=0.050000: :   6% 6/100 [00:01<00:15,  5.96it/s]
loss=1.0000 (1.0000), lr=0.050000: :   7% 7/100 [00:01<00:15,  5.95it/s]
loss=1.0000 (1.0000), lr=0.050000: :   7% 7/100 [00:01<00:15,  5.95it/s]
loss=1.0000 (1.0000), lr=0.050000: :   8% 8/100 [00:01<00:15,  5.98it/s]
loss=1.0001 (1.0000), lr=0.050000: :   8% 8/100 [00:01<00:15,  5.98it/s]
loss=1.0001 (1.0000), lr=0.050000: :   9% 9/100 [00:01<00:15,  5.95it/s]
loss=1.0000 (1.0000), lr=0.050000: :   9% 9/100 [00:01<00:15,  5.95it/s]
loss=1.0000 (1.0000), lr=0.050000: :  10% 10/100 [00:01<00:15,  5.95it/s]
loss=1.0001 (1.0000), lr=0.050000: :  10% 10/100 [00:01<00:15,  5.95it/s]
loss=1.0001 (1.0000), lr=0.050000: :  11% 11/100 [00:01<00:15,  5.92it/s]
loss=1.0001 (1.0000), lr=0.050000: :  11% 11/100 [00:02<00:15,  5.92it/s]
loss=1.0001 (1.0000), lr=0.050000: :  12% 12/100 [00:02<00:14,  5.90it/s]
loss=1.0001 (1.0000), lr=0.050000: :  12% 12/100 [00:02<00:14,  5.90it/s]
loss=1.0001 (1.0000), lr=0.050000: :  13% 13/100 [00:02<00:14,  5.80it/s]
loss=1.0001 (1.0000), lr=0.050000: :  13% 13/100 [00:02<00:14,  5.80it/s]
loss=1.0001 (1.0000), lr=0.050000: :  14% 14/100 [00:02<00:14,  5.83it/s]
loss=1.0001 (1.0000), lr=0.050000: :  14% 14/100 [00:02<00:14,  5.83it/s]
loss=1.0001 (1.0000), lr=0.050000: :  15% 15/100 [00:02<00:14,  5.82it/s]
loss=1.0001 (1.0000), lr=0.050000: :  15% 15/100 [00:02<00:14,  5.82it/s]
loss=1.0001 (1.0000), lr=0.050000: :  16% 16/100 [00:02<00:14,  5.84it/s]
loss=1.0000 (1.0000), lr=0.050000: :  16% 16/100 [00:02<00:14,  5.84it/s]
loss=1.0000 (1.0000), lr=0.050000: :  17% 17/100 [00:02<00:14,  5.87it/s]
loss=1.0000 (1.0000), lr=0.050000: :  17% 17/100 [00:03<00:14,  5.87it/s]
loss=1.0000 (1.0000), lr=0.050000: :  18% 18/100 [00:03<00:13,  5.91it/s]
loss=1.0001 (1.0000), lr=0.050000: :  18% 18/100 [00:03<00:13,  5.91it/s]
loss=1.0001 (1.0000), lr=0.050000: :  19% 19/100 [00:03<00:13,  5.87it/s]
loss=1.0000 (1.0000), lr=0.050000: :  19% 19/100 [00:03<00:13,  5.87it/s]
loss=1.0000 (1.0000), lr=0.050000: :  20% 20/100 [00:03<00:13,  5.90it/s]
loss=1.0000 (1.0000), lr=0.050000: :  20% 20/100 [00:03<00:13,  5.90it/s]
loss=1.0000 (1.0000), lr=0.050000: :  21% 21/100 [00:03<00:13,  5.94it/s]
loss=1.0001 (1.0000), lr=0.050000: :  21% 21/100 [00:03<00:13,  5.94it/s]
loss=1.0001 (1.0000), lr=0.050000: :  22% 22/100 [00:03<00:13,  5.90it/s]
loss=1.0001 (1.0000), lr=0.050000: :  22% 22/100 [00:03<00:13,  5.90it/s]
loss=1.0001 (1.0000), lr=0.050000: :  23% 23/100 [00:03<00:13,  5.90it/s]
loss=1.0000 (1.0000), lr=0.050000: :  23% 23/100 [00:04<00:13,  5.90it/s]
loss=1.0000 (1.0000), lr=0.050000: :  24% 24/100 [00:04<00:12,  5.90it/s]
loss=1.0001 (1.0000), lr=0.050000: :  24% 24/100 [00:04<00:12,  5.90it/s]
loss=1.0001 (1.0000), lr=0.050000: :  25% 25/100 [00:04<00:12,  5.88it/s]
loss=1.0001 (1.0000), lr=0.050000: :  25% 25/100 [00:04<00:12,  5.88it/s]
loss=1.0001 (1.0000), lr=0.050000: :  26% 26/100 [00:04<00:12,  5.87it/s]
loss=1.0000 (1.0000), lr=0.050000: :  26% 26/100 [00:04<00:12,  5.87it/s]
loss=1.0000 (1.0000), lr=0.050000: :  27% 27/100 [00:04<00:12,  5.93it/s]
loss=1.0001 (1.0000), lr=0.050000: :  27% 27/100 [00:04<00:12,  5.93it/s]
loss=1.0001 (1.0000), lr=0.050000: :  28% 28/100 [00:04<00:12,  5.88it/s]
loss=1.0001 (1.0000), lr=0.050000: :  28% 28/100 [00:04<00:12,  5.88it/s]
loss=1.0001 (1.0000), lr=0.050000: :  29% 29/100 [00:04<00:12,  5.82it/s]
loss=1.0000 (1.0000), lr=0.050000: :  29% 29/100 [00:05<00:12,  5.82it/s]
loss=1.0000 (1.0000), lr=0.050000: :  30% 30/100 [00:05<00:11,  5.85it/s]
loss=1.0000 (1.0000), lr=0.050000: :  30% 30/100 [00:05<00:11,  5.85it/s]
loss=1.0000 (1.0000), lr=0.050000: :  31% 31/100 [00:05<00:11,  5.88it/s]
loss=1.0001 (1.0000), lr=0.050000: :  31% 31/100 [00:05<00:11,  5.88it/s]
loss=1.0001 (1.0000), lr=0.050000: :  32% 32/100 [00:05<00:11,  5.88it/s]
loss=1.0000 (1.0000), lr=0.050000: :  32% 32/100 [00:05<00:11,  5.88it/s]
loss=1.0000 (1.0000), lr=0.050000: :  33% 33/100 [00:05<00:11,  5.89it/s]
loss=1.0001 (1.0000), lr=0.050000: :  33% 33/100 [00:05<00:11,  5.89it/s]
loss=1.0001 (1.0000), lr=0.050000: :  34% 34/100 [00:05<00:11,  5.87it/s]
loss=1.0000 (1.0000), lr=0.050000: :  34% 34/100 [00:05<00:11,  5.87it/s]
loss=1.0000 (1.0000), lr=0.050000: :  35% 35/100 [00:05<00:11,  5.91it/s]
loss=1.0001 (1.0000), lr=0.050000: :  35% 35/100 [00:06<00:11,  5.91it/s]
loss=1.0001 (1.0000), lr=0.050000: :  36% 36/100 [00:06<00:10,  5.87it/s]
loss=1.0001 (1.0000), lr=0.050000: :  36% 36/100 [00:06<00:10,  5.87it/s]
loss=1.0001 (1.0000), lr=0.050000: :  37% 37/100 [00:06<00:10,  5.84it/s]
loss=1.0000 (1.0000), lr=0.050000: :  37% 37/100 [00:06<00:10,  5.84it/s]
loss=1.0000 (1.0000), lr=0.050000: :  38% 38/100 [00:06<00:10,  5.89it/s]
loss=1.0000 (1.0000), lr=0.050000: :  38% 38/100 [00:06<00:10,  5.89it/s]
loss=1.0000 (1.0000), lr=0.050000: :  39% 39/100 [00:06<00:10,  5.90it/s]
loss=1.0001 (1.0000), lr=0.050000: :  39% 39/100 [00:06<00:10,  5.90it/s]
loss=1.0001 (1.0000), lr=0.050000: :  40% 40/100 [00:06<00:10,  5.87it/s]
loss=1.0001 (1.0000), lr=0.050000: :  40% 40/100 [00:06<00:10,  5.87it/s]
loss=1.0001 (1.0000), lr=0.050000: :  41% 41/100 [00:06<00:10,  5.85it/s]
loss=1.0001 (1.0000), lr=0.050000: :  41% 41/100 [00:07<00:10,  5.85it/s]
loss=1.0001 (1.0000), lr=0.050000: :  42% 42/100 [00:07<00:09,  5.84it/s]
loss=1.0001 (1.0001), lr=0.050000: :  42% 42/100 [00:07<00:09,  5.84it/s]
loss=1.0001 (1.0001), lr=0.050000: :  43% 43/100 [00:07<00:09,  5.83it/s]
loss=1.0001 (1.0001), lr=0.050000: :  43% 43/100 [00:07<00:09,  5.83it/s]
loss=1.0001 (1.0001), lr=0.050000: :  44% 44/100 [00:07<00:09,  5.83it/s]
loss=1.0001 (1.0001), lr=0.050000: :  44% 44/100 [00:07<00:09,  5.83it/s]
loss=1.0001 (1.0001), lr=0.050000: :  45% 45/100 [00:07<00:09,  5.76it/s]
loss=1.0000 (1.0001), lr=0.050000: :  45% 45/100 [00:07<00:09,  5.76it/s]
loss=1.0000 (1.0001), lr=0.050000: :  46% 46/100 [00:07<00:09,  5.81it/s]
loss=1.0000 (1.0001), lr=0.050000: :  46% 46/100 [00:07<00:09,  5.81it/s]
loss=1.0000 (1.0001), lr=0.050000: :  47% 47/100 [00:07<00:09,  5.85it/s]
loss=1.0000 (1.0001), lr=0.050000: :  47% 47/100 [00:08<00:09,  5.85it/s]
loss=1.0000 (1.0001), lr=0.050000: :  48% 48/100 [00:08<00:08,  5.88it/s]
loss=1.0001 (1.0001), lr=0.050000: :  48% 48/100 [00:08<00:08,  5.88it/s]
loss=1.0001 (1.0001), lr=0.050000: :  49% 49/100 [00:08<00:08,  5.89it/s]
loss=1.0000 (1.0000), lr=0.050000: :  49% 49/100 [00:08<00:08,  5.89it/s]
loss=1.0000 (1.0000), lr=0.050000: :  50% 50/100 [00:08<00:08,  5.92it/s]
loss=1.0001 (1.0000), lr=0.050000: :  50% 50/100 [00:08<00:08,  5.92it/s]
loss=1.0001 (1.0000), lr=0.050000: :  51% 51/100 [00:08<00:08,  5.92it/s]
loss=1.0001 (1.0001), lr=0.050000: :  51% 51/100 [00:08<00:08,  5.92it/s]
loss=1.0001 (1.0001), lr=0.050000: :  52% 52/100 [00:08<00:08,  5.89it/s]
loss=1.0001 (1.0001), lr=0.050000: :  52% 52/100 [00:09<00:08,  5.89it/s]
loss=1.0001 (1.0001), lr=0.050000: :  53% 53/100 [00:09<00:07,  5.88it/s]
loss=1.0001 (1.0001), lr=0.050000: :  53% 53/100 [00:09<00:07,  5.88it/s]
loss=1.0001 (1.0001), lr=0.050000: :  54% 54/100 [00:09<00:07,  5.87it/s]
loss=1.0001 (1.0001), lr=0.050000: :  54% 54/100 [00:09<00:07,  5.87it/s]
loss=1.0001 (1.0001), lr=0.050000: :  55% 55/100 [00:09<00:07,  5.83it/s]
loss=1.0001 (1.0001), lr=0.050000: :  55% 55/100 [00:09<00:07,  5.83it/s]
loss=1.0001 (1.0001), lr=0.050000: :  56% 56/100 [00:09<00:07,  5.84it/s]
loss=1.0001 (1.0001), lr=0.050000: :  56% 56/100 [00:09<00:07,  5.84it/s]
loss=1.0001 (1.0001), lr=0.050000: :  57% 57/100 [00:09<00:07,  5.86it/s]
loss=1.0001 (1.0001), lr=0.050000: :  57% 57/100 [00:09<00:07,  5.86it/s]
loss=1.0001 (1.0001), lr=0.050000: :  58% 58/100 [00:09<00:07,  5.86it/s]
loss=1.0001 (1.0001), lr=0.050000: :  58% 58/100 [00:10<00:07,  5.86it/s]
loss=1.0001 (1.0001), lr=0.050000: :  59% 59/100 [00:10<00:06,  5.86it/s]
loss=1.0000 (1.0001), lr=0.050000: :  59% 59/100 [00:10<00:06,  5.86it/s]
loss=1.0000 (1.0001), lr=0.050000: :  60% 60/100 [00:10<00:06,  5.88it/s]
loss=1.0000 (1.0001), lr=0.050000: :  60% 60/100 [00:10<00:06,  5.88it/s]
loss=1.0000 (1.0001), lr=0.050000: :  61% 61/100 [00:10<00:06,  5.84it/s]
loss=1.0001 (1.0001), lr=0.050000: :  61% 61/100 [00:10<00:06,  5.84it/s]
loss=1.0001 (1.0001), lr=0.050000: :  62% 62/100 [00:10<00:06,  5.85it/s]
loss=1.0000 (1.0001), lr=0.050000: :  62% 62/100 [00:10<00:06,  5.85it/s]
loss=1.0000 (1.0001), lr=0.050000: :  63% 63/100 [00:10<00:06,  5.90it/s]
loss=1.0000 (1.0001), lr=0.050000: :  63% 63/100 [00:10<00:06,  5.90it/s]
loss=1.0000 (1.0001), lr=0.050000: :  64% 64/100 [00:10<00:06,  5.90it/s]
loss=1.0000 (1.0000), lr=0.050000: :  64% 64/100 [00:11<00:06,  5.90it/s]
loss=1.0000 (1.0000), lr=0.050000: :  65% 65/100 [00:11<00:05,  5.93it/s]
loss=1.0001 (1.0001), lr=0.050000: :  65% 65/100 [00:11<00:05,  5.93it/s]
loss=1.0001 (1.0001), lr=0.050000: :  66% 66/100 [00:11<00:05,  5.88it/s]
loss=1.0001 (1.0001), lr=0.050000: :  66% 66/100 [00:11<00:05,  5.88it/s]
loss=1.0001 (1.0001), lr=0.050000: :  67% 67/100 [00:11<00:05,  5.84it/s]
loss=1.0001 (1.0001), lr=0.050000: :  67% 67/100 [00:11<00:05,  5.84it/s]
loss=1.0001 (1.0001), lr=0.050000: :  68% 68/100 [00:11<00:05,  5.83it/s]
loss=1.0001 (1.0001), lr=0.050000: :  68% 68/100 [00:11<00:05,  5.83it/s]
loss=1.0001 (1.0001), lr=0.050000: :  69% 69/100 [00:11<00:05,  5.83it/s]
loss=1.0000 (1.0001), lr=0.050000: :  69% 69/100 [00:11<00:05,  5.83it/s]
loss=1.0000 (1.0001), lr=0.050000: :  70% 70/100 [00:11<00:05,  5.85it/s]
loss=1.0001 (1.0001), lr=0.050000: :  70% 70/100 [00:12<00:05,  5.85it/s]
loss=1.0001 (1.0001), lr=0.050000: :  71% 71/100 [00:12<00:04,  5.86it/s]
loss=1.0001 (1.0001), lr=0.050000: :  71% 71/100 [00:12<00:04,  5.86it/s]
loss=1.0001 (1.0001), lr=0.050000: :  72% 72/100 [00:12<00:04,  5.85it/s]
loss=1.0000 (1.0001), lr=0.050000: :  72% 72/100 [00:12<00:04,  5.85it/s]
loss=1.0000 (1.0001), lr=0.050000: :  73% 73/100 [00:12<00:04,  5.87it/s]
loss=1.0000 (1.0001), lr=0.050000: :  73% 73/100 [00:12<00:04,  5.87it/s]
loss=1.0000 (1.0001), lr=0.050000: :  74% 74/100 [00:12<00:04,  5.90it/s]
loss=1.0001 (1.0001), lr=0.050000: :  74% 74/100 [00:12<00:04,  5.90it/s]
loss=1.0001 (1.0001), lr=0.050000: :  75% 75/100 [00:12<00:04,  5.89it/s]
loss=1.0001 (1.0001), lr=0.050000: :  75% 75/100 [00:12<00:04,  5.89it/s]
loss=1.0001 (1.0001), lr=0.050000: :  76% 76/100 [00:12<00:04,  5.89it/s]
loss=1.0001 (1.0001), lr=0.050000: :  76% 76/100 [00:13<00:04,  5.89it/s]
loss=1.0001 (1.0001), lr=0.050000: :  77% 77/100 [00:13<00:03,  5.81it/s]
loss=1.0001 (1.0001), lr=0.050000: :  77% 77/100 [00:13<00:03,  5.81it/s]
loss=1.0001 (1.0001), lr=0.050000: :  78% 78/100 [00:13<00:03,  5.81it/s]
loss=1.0000 (1.0001), lr=0.050000: :  78% 78/100 [00:13<00:03,  5.81it/s]
loss=1.0000 (1.0001), lr=0.050000: :  79% 79/100 [00:13<00:03,  5.87it/s]
loss=1.0000 (1.0001), lr=0.050000: :  79% 79/100 [00:13<00:03,  5.87it/s]
loss=1.0000 (1.0001), lr=0.050000: :  80% 80/100 [00:13<00:03,  5.89it/s]
loss=1.0001 (1.0001), lr=0.050000: :  80% 80/100 [00:13<00:03,  5.89it/s]
loss=1.0001 (1.0001), lr=0.050000: :  81% 81/100 [00:13<00:03,  5.86it/s]
loss=1.0000 (1.0001), lr=0.050000: :  81% 81/100 [00:13<00:03,  5.86it/s]
loss=1.0000 (1.0001), lr=0.050000: :  82% 82/100 [00:13<00:03,  5.90it/s]
loss=1.0001 (1.0001), lr=0.050000: :  82% 82/100 [00:14<00:03,  5.90it/s]
loss=1.0001 (1.0001), lr=0.050000: :  83% 83/100 [00:14<00:02,  5.87it/s]
loss=1.0000 (1.0001), lr=0.050000: :  83% 83/100 [00:14<00:02,  5.87it/s]
loss=1.0000 (1.0001), lr=0.050000: :  84% 84/100 [00:14<00:02,  5.89it/s]
loss=1.0001 (1.0001), lr=0.050000: :  84% 84/100 [00:14<00:02,  5.89it/s]
loss=1.0001 (1.0001), lr=0.050000: :  85% 85/100 [00:14<00:02,  5.85it/s]
loss=1.0001 (1.0001), lr=0.050000: :  85% 85/100 [00:14<00:02,  5.85it/s]
loss=1.0001 (1.0001), lr=0.050000: :  86% 86/100 [00:14<00:02,  5.83it/s]
loss=1.0001 (1.0001), lr=0.050000: :  86% 86/100 [00:14<00:02,  5.83it/s]
loss=1.0001 (1.0001), lr=0.050000: :  87% 87/100 [00:14<00:02,  5.81it/s]
loss=1.0000 (1.0001), lr=0.050000: :  87% 87/100 [00:14<00:02,  5.81it/s]
loss=1.0000 (1.0001), lr=0.050000: :  88% 88/100 [00:14<00:02,  5.87it/s]
loss=1.0001 (1.0001), lr=0.050000: :  88% 88/100 [00:15<00:02,  5.87it/s]
loss=1.0001 (1.0001), lr=0.050000: :  89% 89/100 [00:15<00:01,  5.85it/s]
loss=1.0000 (1.0001), lr=0.050000: :  89% 89/100 [00:15<00:01,  5.85it/s]
loss=1.0000 (1.0001), lr=0.050000: :  90% 90/100 [00:15<00:01,  5.88it/s]
loss=1.0001 (1.0001), lr=0.050000: :  90% 90/100 [00:15<00:01,  5.88it/s]
loss=1.0001 (1.0001), lr=0.050000: :  91% 91/100 [00:15<00:01,  5.86it/s]
loss=1.0000 (1.0001), lr=0.050000: :  91% 91/100 [00:15<00:01,  5.86it/s]
loss=1.0000 (1.0001), lr=0.050000: :  92% 92/100 [00:15<00:01,  5.87it/s]
loss=1.0001 (1.0001), lr=0.050000: :  92% 92/100 [00:15<00:01,  5.87it/s]
loss=1.0001 (1.0001), lr=0.050000: :  93% 93/100 [00:15<00:01,  5.82it/s]
loss=1.0001 (1.0001), lr=0.050000: :  93% 93/100 [00:16<00:01,  5.82it/s]
loss=1.0001 (1.0001), lr=0.050000: :  94% 94/100 [00:16<00:01,  5.83it/s]
loss=1.0000 (1.0001), lr=0.050000: :  94% 94/100 [00:16<00:01,  5.83it/s]
loss=1.0000 (1.0001), lr=0.050000: :  95% 95/100 [00:16<00:00,  5.87it/s]
loss=1.0001 (1.0001), lr=0.050000: :  95% 95/100 [00:16<00:00,  5.87it/s]
loss=1.0001 (1.0001), lr=0.050000: :  96% 96/100 [00:16<00:00,  5.85it/s]
loss=1.0000 (1.0001), lr=0.050000: :  96% 96/100 [00:16<00:00,  5.85it/s]
loss=1.0000 (1.0001), lr=0.050000: :  97% 97/100 [00:16<00:00,  5.86it/s]
loss=1.0001 (1.0001), lr=0.050000: :  97% 97/100 [00:16<00:00,  5.86it/s]
loss=1.0001 (1.0001), lr=0.050000: :  98% 98/100 [00:16<00:00,  5.87it/s]
loss=1.0000 (1.0001), lr=0.050000: :  98% 98/100 [00:16<00:00,  5.87it/s]
loss=1.0000 (1.0001), lr=0.050000: :  99% 99/100 [00:16<00:00,  5.87it/s]
loss=1.0000 (1.0000), lr=0.050000: :  99% 99/100 [00:17<00:00,  5.87it/s]
loss=1.0000 (1.0000), lr=0.050000: : 100% 100/100 [00:17<00:00,  5.91it/s]
loss=1.0000 (1.0000), lr=0.050000: : 100% 100/100 [00:17<00:00,  5.87it/s]==> Finished Epoch 2.
++> Evaluate trial at epoch 2 ...


  0% 0/5 [00:00<?, ?it/s]
loss=0.0000 (0.0000): :   0% 0/5 [00:00<?, ?it/s]
loss=0.0000 (0.0000): :  20% 1/5 [00:00<00:00,  5.67it/s]
loss=0.0000 (0.0000): :  20% 1/5 [00:00<00:00,  5.67it/s]
loss=0.0000 (0.0000): :  40% 2/5 [00:00<00:00,  5.59it/s]
loss=0.0000 (0.0000): :  40% 2/5 [00:00<00:00,  5.59it/s]
loss=0.0000 (0.0000): :  60% 3/5 [00:00<00:00,  5.60it/s]
loss=0.0000 (0.0000): :  60% 3/5 [00:00<00:00,  5.60it/s]
loss=0.0000 (0.0000): :  80% 4/5 [00:00<00:00,  5.61it/s]
loss=0.0000 (0.0000): :  80% 4/5 [00:00<00:00,  5.61it/s]
loss=0.0000 (0.0000): : 100% 5/5 [00:00<00:00,  5.60it/s]
loss=0.0000 (0.0000): : 100% 5/5 [00:00<00:00,  5.60it/s]++> Evaluate epoch 2 Finished.
current epoch: 3
==> Start Training trial Epoch 3, lr=0.050000 ...


  0% 0/100 [00:00<?, ?it/s]
loss=1.0000 (1.0000), lr=0.050000: :   0% 0/100 [00:00<?, ?it/s]
loss=1.0000 (1.0000), lr=0.050000: :   1% 1/100 [00:00<00:16,  5.87it/s]
loss=1.0001 (1.0000), lr=0.050000: :   1% 1/100 [00:00<00:16,  5.87it/s]
loss=1.0001 (1.0000), lr=0.050000: :   2% 2/100 [00:00<00:16,  5.86it/s]
loss=1.0001 (1.0001), lr=0.050000: :   2% 2/100 [00:00<00:16,  5.86it/s]
loss=1.0001 (1.0001), lr=0.050000: :   3% 3/100 [00:00<00:16,  5.84it/s]
loss=1.0000 (1.0000), lr=0.050000: :   3% 3/100 [00:00<00:16,  5.84it/s]
loss=1.0000 (1.0000), lr=0.050000: :   4% 4/100 [00:00<00:16,  5.89it/s]
loss=1.0001 (1.0001), lr=0.050000: :   4% 4/100 [00:00<00:16,  5.89it/s]
loss=1.0001 (1.0001), lr=0.050000: :   5% 5/100 [00:00<00:16,  5.86it/s]
loss=1.0000 (1.0000), lr=0.050000: :   5% 5/100 [00:01<00:16,  5.86it/s]
loss=1.0000 (1.0000), lr=0.050000: :   6% 6/100 [00:01<00:15,  5.92it/s]
loss=1.0000 (1.0000), lr=0.050000: :   6% 6/100 [00:01<00:15,  5.92it/s]
loss=1.0000 (1.0000), lr=0.050000: :   7% 7/100 [00:01<00:15,  5.93it/s]
loss=1.0001 (1.0000), lr=0.050000: :   7% 7/100 [00:01<00:15,  5.93it/s]
loss=1.0001 (1.0000), lr=0.050000: :   8% 8/100 [00:01<00:15,  5.91it/s]
loss=1.0001 (1.0000), lr=0.050000: :   8% 8/100 [00:01<00:15,  5.91it/s]
loss=1.0001 (1.0000), lr=0.050000: :   9% 9/100 [00:01<00:15,  5.82it/s]
loss=1.0001 (1.0000), lr=0.050000: :   9% 9/100 [00:01<00:15,  5.82it/s]
loss=1.0001 (1.0000), lr=0.050000: :  10% 10/100 [00:01<00:15,  5.83it/s]
loss=1.0000 (1.0000), lr=0.050000: :  10% 10/100 [00:01<00:15,  5.83it/s]
loss=1.0000 (1.0000), lr=0.050000: :  11% 11/100 [00:01<00:15,  5.85it/s]
loss=1.0000 (1.0000), lr=0.050000: :  11% 11/100 [00:02<00:15,  5.85it/s]
